embed = "http://static.hippo.nl/new/hippo-master-screen.css"
anchor = "give_me_the_code"
anchor = "applying_your_own_hippo_facets"
anchor = "try_out_yourself"
anchor = "intro"
anchor = "the_demo"
anchor = "demo_on_interfacing_with_hippo_ecm_repository"
anchor = "whats_the_demo_all_about"
anchor = "how_to_run"

[http://localhost:8080/cms/console/]

[file:///home/rita/werk/cms/target/site/images/save_settings.png]
isfetched = True
ispage = False
mtime = Fri Dec 19 19:00:58 2008 CET
size = 48405
mimetype = "image/png"

[file:///home/rita/werk/cms/target/site/images/inars/namespace_tab.png]
isfetched = True
ispage = False
mtime = Fri Dec 19 19:00:58 2008 CET
size = 30924
mimetype = "image/png"

[file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_content_browse_tab.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 16:48:57 2008 CET
size = 17987
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Go to content browse tab - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/logout.html"
child = "http://www.hippoportal.org/"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/concepts/index.html"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_markuped_text_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_documenttypes_tab.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_string_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_date_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/fieldsize.html"
child = "http://www.onehippo.com/en/home"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/mandatory_or_optional.html"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/remove_field_from_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/index.html"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/create_namespace.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_documenttype_tab.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/update_content.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/tour.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_boolean_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_namespace.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/change_field_in_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/save_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.onehippo.org/site-toolkit/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/naming_a_field.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/start_CMS.html"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/login.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/fieldcaption.html"
child = "http://forge.onehippo.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/create_documenttype.html"
child = "http://www.onehippo.com/en/faq"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "file:///home/rita/werk/cms/target/site/images/user/content_browse_tab.png"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "go_to_content_browse_tab"
anchor = "next"

[file:///home/rita/werk/cms/target/site/delve_into/user/editors/howto/create_folder.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 16:48:58 2008 CET
size = 14774
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Create Folder - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/howto/start_CMS.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/howto/logout.html"
child = "http://www.hippoportal.org/"
child = "http://www.onehippo.com/en/legal"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "http://www.onehippo.com/en/home"
child = "http://www.hippocms.org/"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/index.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/howto/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/howto/goto_content_browse_tab.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/howto/handle_request.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/howto/check_for_requests.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/howto/create_folder.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/concepts/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/concepts/folder.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.onehippo.org/site-toolkit/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "http://www.onehippo.com/en/faq"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/tour.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://forge.onehippo.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/howto/login.html"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "file:///home/rita/werk/cms/target/site/images/editors/create_folder.png"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "create_folder"
anchor = "next"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/tools/dropbox/src/main/java/org/hippoecm/tools/dropbox/Dropbox.java]
isfetched = True
ispage = False
mtime = Wed Dec  3 14:19:16 2008 CET
size = 6772
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/images/inars/hippo_login_alice.png]
isfetched = True
ispage = False
mtime = Fri Dec 19 19:00:58 2008 CET
size = 19627
mimetype = "image/png"

[file:///home/rita/werk/cms/target/site/delve_into/core/index.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 16:49:00 2008 CET
size = 11826
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Development Guide - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/building/maven.html"
child = "http://www.hippoportal.org/"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/concepts/index.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/building/netbeans.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "http://www.onehippo.com/en/home"
child = "http://www.apache.org/licenses/LICENSE-2.0.html"
child = "http://www.hippocms.org/"
child = "http://www.onehippo.com/en/about_us/contact"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/architecture/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/project-structure.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "http://planet.hippocms.org/"
child = "http://www.onehippo.com/en/legal"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.onehippo.org/site-toolkit/"
child = "http://www.onehippo.com/en/news,index.rss"
child = "http://www.onehippo.com/en/faq"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/building/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/building/eclipse.html"
child = "http://forge.onehippo.org/"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "development_guide"

[file:///home/rita/werk/cms/target/site/images/change_password.png]
isfetched = True
ispage = False
mtime = Fri Dec 19 19:00:58 2008 CET
size = 48604
mimetype = "image/png"

[file:///home/rita/werk/cms/target/site/images/contribs/fill_markuped_text.png]
isfetched = True
ispage = False
mtime = Fri Dec 19 19:00:58 2008 CET
size = 61424
mimetype = "image/png"

[file:///home/rita/werk/cms/target/site/delve_into/custom/reference/index.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 16:48:54 2008 CET
size = 13393
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Add-on Reference - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/reference/repository/repository_plugins.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/concepts/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/introduction.html"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/jcr/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/reference/frontend/index.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "http://www.onehippo.com/en/home"
child = "http://www.hippocms.org/"
child = "http://www.hippoportal.org/"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/howto/index.html"
child = "http://planet.hippocms.org/"
child = "http://www.onehippo.com/en/legal"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.onehippo.org/site-toolkit/"
child = "http://www.onehippo.com/en/faq"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://forge.onehippo.org/"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "repository_plugins_vs._frontend_plugins"
anchor = "add-on_reference"

[http://maven.apache.org/plugins/maven-dependency-plugin]

[file:///home/rita/werk/cms/target/site/support/contributing.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 16:49:01 2008 CET
size = 11510
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Contributing - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "http://www.hippoportal.org/"
child = "http://forge.onehippo.org/account/register.php"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "http://wiki.hippo.nl/display/CMS/Hippo+CMS+Home"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "http://www.onehippo.com/en/home"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "http://planet.hippocms.org/"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "http://issues.hippo.nl/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/plugins.html"
child = "http://www.onehippo.com/en/support"
child = "http://www.onehippo.com/en/faq"
child = "file:///home/rita/werk/cms/target/site/issue-tracking.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.onehippo.org/site-toolkit/"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://forge.onehippo.org/"
child = "file:///home/rita/werk/cms/target/site/mail-lists.html"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "contributing"
anchor = "forge"
anchor = "alternative"

[file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/in_servlet_container.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 19:00:43 2008 CET
size = 14512
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - in Servlet Container - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "http://repository.hippocms.org/maven2/org/hippoecm/hippo-ecm-quickstart-war/2.01.00.14160/hippo-ecm-quickstart-war-2.01.00.14160.war"
child = "http://www.hippoportal.org/"
child = "http://www.onehippo.com/en/legal"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/in_application_server.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/help_web_servlet_container.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "http://www.onehippo.com/en/home"
child = "http://localhost:8080/cms/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/index.html"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/requirements.html"
child = "file:///home/rita/werk/cms/target/site/supported_stacks.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/help_startup_servlet_container.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/install_tomcat.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/plugins.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "http://repo1.maven.org/maven/geronimo-spec/jars/geronimo-spec-jta-1.0-M1.jar"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/in_servlet_container.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/debugging.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.onehippo.org/site-toolkit/"
child = "http://www.onehippo.com/en/faq"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/index.html"
child = "http://forge.onehippo.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/help_renamed.html"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "deploying_in_tomcat"
anchor = "deploying_in_servlet_container"

[file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/index.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 16:48:56 2008 CET
size = 13655
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Information Architects  Guide - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "http://www.hippoportal.org/"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/concepts/index.html"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "http://www.onehippo.com/en/home"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/index.html"
child = "http://forge.onehippo.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/tour.html"
child = "http://www.onehippo.com/en/legal"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.onehippo.org/site-toolkit/"
child = "http://www.onehippo.com/en/faq"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/index.html"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "information_architects_guide"

[file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/install_tomcat.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 16:49:00 2008 CET
size = 11429
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Install Tomcat - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "http://tomcat.apache.org/download-60.cgi"
child = "http://www.hippoportal.org/"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "http://localhost:8080/cms/"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "http://www.onehippo.com/en/home"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/index.html"
child = "http://planet.hippocms.org/"
child = "http://tomcat.apache.org/download-55.cgi"
child = "http://www.onehippo.com/en/legal"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.onehippo.org/site-toolkit/"
child = "http://www.onehippo.com/en/faq"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://forge.onehippo.org/"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "install_tomcat"
anchor = "startup"

[file:///home/rita/werk/cms/target/site/images/addons/fancy_document_thumbnail.png]
isfetched = True
ispage = False
mtime = Fri Dec 19 19:00:58 2008 CET
size = 20063
mimetype = "image/png"

[http://localhost:8080/cms/]

[file:///home/rita/werk/cms/target/site/delve_into/web/add-ons/index.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 16:49:00 2008 CET
size = 11199
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Add-ons - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "http://www.hippoportal.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/add-ons/introduction.html"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "http://www.onehippo.com/en/home"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/add-ons/howto/index.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/toolkits/index.html"
child = "http://www.onehippo.com/en/legal"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.onehippo.org/site-toolkit/"
child = "http://www.onehippo.com/en/faq"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://forge.onehippo.org/"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "hippo_cms_add-ons"

[file:///home/rita/werk/cms/target/site/dev-activity.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 19:00:57 2008 CET
size = 11508
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Developer Activity Report - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "file:///home/rita/werk/cms/target/site/file-activity.html"
child = "http://www.hippoportal.org/"
child = "file:///home/rita/werk/cms/target/site/surefire-report.html"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "http://www.onehippo.com/en/home"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/changelog.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/changes-report.html"
child = "file:///home/rita/werk/cms/target/site/team-list.html"
child = "http://www.onehippo.com/en/legal"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.onehippo.org/site-toolkit/"
child = "http://www.onehippo.com/en/faq"
child = "http://www.onehippo.com/en/about_us/contact"
